KV0 | applier | Waiting for message on applych: 0xc0000223c0
KV1 | applier | Waiting for message on applych: 0xc000022420
C84 | PutAppend | key:1, value: |13|
000018 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
074091 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:6, rf.commitIndex:6, rf.lastApplied+1:7, rf.lastLogIndex():8
074091 LEAD S1 T4, Send || Replicating logs to 0, log length: 1, PrevLogIndex: 8, PrevLogTerm:1, LeaderCommit: 9 
074092 LEAD S1 T4, Send || Replicating logs to 2, log length: 1, PrevLogIndex: 8, PrevLogTerm:1, LeaderCommit: 9 
074092 LEAD S1 T4, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
074092 LEAD S1 T4, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
074091 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
074096 LOG1 S3 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
074096 CMIT S3 T4, || Commit || Commit to 9
074096 LOG1 S4 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
074096 CMIT S4 T4, || Commit || Commit to 9
074097 LOG1 S3 T4, Replied AppendEntry with true, Conflict: false
074097 LOG1 S4 T4, Replied AppendEntry with true, Conflict: false
074108 LEAD S1 T4, Response || Received AppendEntries response from 4 with success: true 
074116 LEAD S1 T4, Response || Received AppendEntries response from 3 with success: true 
074191 LOG1 S1 T4, Failed in AppendEntries PRC from 1 to 2! (term: 4)
074194 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:6, rf.commitIndex:6, rf.lastApplied+1:7, rf.lastLogIndex():8
074199 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:6, rf.commitIndex:9, rf.lastApplied+1:7, rf.lastLogIndex():9
074199 CMIT S4 T4, || Applying logs with index: 7, command: {Get 0  7 3564687342839974179}, commitIndex: 9.
074199 CMIT S4 T4, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 4}] 0}.
074201 CMIT S4 T4, Sending msg to applyCh:0xc0003b2d80
074201 CMIT S4 T4, Sent!!!
KV4 | applier | Received message from applyCh: {CommandValid:true Command:{OpType:Get Key:0 Value: OpNum:7 Client:3564687342839974179} CommandIndex:7 SnapshotValid:false Snapshot:[] SnapshotTerm:0 SnapshotIndex:0}
KV4 | applier | 1
KV4 | applier | 2
KV4 | applier | 5
KV4 | resultCh | resultCh:<nil>
074203 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:6, rf.commitIndex:9, rf.lastApplied+1:7, rf.lastLogIndex():9
074203 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
074203 CMIT S3 T4, || Applying logs with index: 7, command: {Get 0  7 3564687342839974179}, commitIndex: 9.
074203 CMIT S3 T4, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 4}] 0}.
KV4 | applier | Sent result from applych: 0xc0003b2d80
KV4 | applier | Waiting for message on applych: 0xc0003b2d80
074204 CMIT S3 T4, Sending msg to applyCh:0xc0003b2d20
074204 CMIT S3 T4, Sent!!!
KV3 | applier | Received message from applyCh: {CommandValid:true Command:{OpType:Get Key:0 Value: OpNum:7 Client:3564687342839974179} CommandIndex:7 SnapshotValid:false Snapshot:[] SnapshotTerm:0 SnapshotIndex:0}
KV3 | applier | 1
KV3 | applier | 2
KV3 | applier | 5
KV3 | resultCh | resultCh:<nil>
KV3 | applier | Sent result from applych: 0xc0003b2d20
KV3 | applier | Waiting for message on applych: 0xc0003b2d20
074302 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:7, rf.commitIndex:9, rf.lastApplied+1:8, rf.lastLogIndex():9
074304 CMIT S4 T4, || Applying logs with index: 8, command: {Get 0  7 3564687342839974179}, commitIndex: 9.
074304 CMIT S4 T4, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 4}] 0}.
074304 CMIT S4 T4, Sending msg to applyCh:0xc0003b2d80
074304 CMIT S4 T4, Sent!!!
074305 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:7, rf.commitIndex:9, rf.lastApplied+1:8, rf.lastLogIndex():9
074305 CMIT S3 T4, || Applying logs with index: 8, command: {Get 0  7 3564687342839974179}, commitIndex: 9.
074305 CMIT S3 T4, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 4}] 0}.
074305 CMIT S3 T4, Sending msg to applyCh:0xc0003b2d20
074305 CMIT S3 T4, Sent!!!
KV4 | applier | Received message from applyCh: {CommandValid:true Command:{OpType:Get Key:0 Value: OpNum:7 Client:3564687342839974179} CommandIndex:8 SnapshotValid:false Snapshot:[] SnapshotTerm:0 SnapshotIndex:0}
KV4 | applier | 1
KV4 | applier | 2
KV4 | applier | 5
KV4 | resultCh | resultCh:<nil>
KV4 | applier | Sent result from applych: 0xc0003b2d80
KV4 | applier | Waiting for message on applych: 0xc0003b2d80
074308 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:6, rf.commitIndex:6, rf.lastApplied+1:7, rf.lastLogIndex():8
074308 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
KV3 | applier | Received message from applyCh: {CommandValid:true Command:{OpType:Get Key:0 Value: OpNum:7 Client:3564687342839974179} CommandIndex:8 SnapshotValid:false Snapshot:[] SnapshotTerm:0 SnapshotIndex:0}
KV3 | applier | 1
KV3 | applier | 2
KV3 | applier | 5
KV3 | resultCh | resultCh:<nil>
KV3 | applier | Sent result from applych: 0xc0003b2d20
KV3 | applier | Waiting for message on applych: 0xc0003b2d20
074410 LOG1 S1 T4, Failed in AppendEntries PRC from 1 to 0! (term: 4)
074413 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
074417 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:8, rf.commitIndex:9, rf.lastApplied+1:9, rf.lastLogIndex():9
074417 CMIT S4 T4, || Applying logs with index: 9, command: {Get 0  7 3564687342839974179}, commitIndex: 9.
074417 CMIT S4 T4, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 4}] 0}.
074418 CMIT S4 T4, Sending msg to applyCh:0xc0003b2d80
074421 CMIT S4 T4, Sent!!!
074434 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:8, rf.commitIndex:9, rf.lastApplied+1:9, rf.lastLogIndex():9
074435 CMIT S3 T4, || Applying logs with index: 9, command: {Get 0  7 3564687342839974179}, commitIndex: 9.
074435 CMIT S3 T4, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 4}] 0}.
074436 CMIT S3 T4, Sending msg to applyCh:0xc0003b2d20
074436 CMIT S3 T4, Sent!!!
074434 LOG1 S1 T4, Failed in AppendEntries PRC from 1 to 0! (term: 4)
KV3 | applier | Received message from applyCh: {CommandValid:true Command:{OpType:Get Key:0 Value: OpNum:7 Client:3564687342839974179} CommandIndex:9 SnapshotValid:false Snapshot:[] SnapshotTerm:0 SnapshotIndex:0}
KV3 | applier | 1
KV3 | applier | 2
KV3 | applier | 5
KV3 | resultCh | resultCh:<nil>
KV3 | applier | Sent result from applych: 0xc0003b2d20
KV3 | applier | Waiting for message on applych: 0xc0003b2d20
074434 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:6, rf.commitIndex:6, rf.lastApplied+1:7, rf.lastLogIndex():8
KV4 | applier | Received message from applyCh: {CommandValid:true Command:{OpType:Get Key:0 Value: OpNum:7 Client:3564687342839974179} CommandIndex:9 SnapshotValid:false Snapshot:[] SnapshotTerm:0 SnapshotIndex:0}
KV4 | applier | 1
KV4 | applier | 2
KV4 | applier | 5
KV4 | resultCh | resultCh:<nil>
KV4 | applier | Sent result from applych: 0xc0003b2d80
KV4 | applier | Waiting for message on applych: 0xc0003b2d80
074528 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
074538 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
074538 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
074539 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:6, rf.commitIndex:6, rf.lastApplied+1:7, rf.lastLogIndex():8
074593 LEAD S1 T4, Send || Replicating logs to 0, log length: 1, PrevLogIndex: 8, PrevLogTerm:1, LeaderCommit: 9 
074597 LEAD S1 T4, Send || Replicating logs to 2, log length: 1, PrevLogIndex: 8, PrevLogTerm:1, LeaderCommit: 9 
074597 LEAD S1 T4, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
074597 LEAD S1 T4, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
074601 LOG1 S0 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:8 PrevLogTerm:1 Entries:[{Command:{OpType:Get Key:0 Value: OpNum:7 Client:3564687342839974179} Term:4}] LeaderCommit:9} 
074602 LOG1 S0 T4, || Append || Appended 1 log entry, lastLogIndex: 9.
074602 CMIT S0 T4, || Commit || Commit to 9
074602 LOG1 S0 T4, Replied AppendEntry with true, Conflict: false
074602 LOG1 S3 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
074603 LOG1 S3 T4, Replied AppendEntry with true, Conflict: false
074604 LEAD S1 T4, Response || Received AppendEntries response from 0 with success: true 
074604 LEAD S1 T4, Update || Updated server 0 with nextIndex: 10, matchIndex: 9 
074604 LEAD S1 T4, Response || Received AppendEntries response from 3 with success: true 
074605 LOG1 S4 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
074606 LOG1 S4 T4, Replied AppendEntry with true, Conflict: false
074607 LEAD S1 T4, Response || Received AppendEntries response from 4 with success: true 
074632 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
074639 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
074641 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:6, rf.commitIndex:9, rf.lastApplied+1:7, rf.lastLogIndex():9
074641 CMIT S0 T4, || Applying logs with index: 7, command: {Get 0  7 3564687342839974179}, commitIndex: 9.
074642 CMIT S0 T4, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 4}] 0}.
074653 CMIT S0 T4, Sending msg to applyCh:0xc0003b2c00
074653 CMIT S0 T4, Sent!!!
KV0 | applier | Received message from applyCh: {CommandValid:true Command:{OpType:Get Key:0 Value: OpNum:7 Client:3564687342839974179} CommandIndex:7 SnapshotValid:false Snapshot:[] SnapshotTerm:0 SnapshotIndex:0}
KV0 | applier | 1
KV0 | applier | 2
KV0 | applier | 5
KV0 | resultCh | resultCh:<nil>
KV0 | applier | Sent result from applych: 0xc0003b2c00
KV0 | applier | Waiting for message on applych: 0xc0003b2c00
074655 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
074707 LOG1 S1 T4, Failed in AppendEntries PRC from 1 to 2! (term: 4)
074767 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
074771 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
074771 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
074771 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:7, rf.commitIndex:9, rf.lastApplied+1:8, rf.lastLogIndex():9
074772 CMIT S0 T4, || Applying logs with index: 8, command: {Get 0  7 3564687342839974179}, commitIndex: 9.
074772 CMIT S0 T4, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 4}] 0}.
074772 CMIT S0 T4, Sending msg to applyCh:0xc0003b2c00
074772 CMIT S0 T4, Sent!!!
KV0 | applier | Received message from applyCh: {CommandValid:true Command:{OpType:Get Key:0 Value: OpNum:7 Client:3564687342839974179} CommandIndex:8 SnapshotValid:false Snapshot:[] SnapshotTerm:0 SnapshotIndex:0}
KV0 | applier | 1
KV0 | applier | 2
KV0 | applier | 5
KV0 | resultCh | resultCh:<nil>
KV0 | applier | Sent result from applych: 0xc0003b2c00
KV0 | applier | Waiting for message on applych: 0xc0003b2c00
074843 LOG1 S1 T4, Failed in AppendEntries PRC from 1 to 2! (term: 4)
074880 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:8, rf.commitIndex:9, rf.lastApplied+1:9, rf.lastLogIndex():9
074882 CMIT S0 T4, || Applying logs with index: 9, command: {Get 0  7 3564687342839974179}, commitIndex: 9.
074882 CMIT S0 T4, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 4}] 0}.
074882 CMIT S0 T4, Sending msg to applyCh:0xc0003b2c00
074882 CMIT S0 T4, Sent!!!
KV0 | applier | Received message from applyCh: {CommandValid:true Command:{OpType:Get Key:0 Value: OpNum:7 Client:3564687342839974179} CommandIndex:9 SnapshotValid:false Snapshot:[] SnapshotTerm:0 SnapshotIndex:0}
KV0 | applier | 1
KV0 | applier | 2
KV0 | applier | 5
KV0 | resultCh | resultCh:<nil>
KV0 | applier | Sent result from applych: 0xc0003b2c00
KV0 | applier | Waiting for message on applych: 0xc0003b2c00
074883 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
074883 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
074883 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
074993 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
074994 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
074994 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
074994 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
075105 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
075106 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075106 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075106 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075106 LEAD S1 T4, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
075108 LEAD S1 T4, Send || Replicating logs to 2, log length: 1, PrevLogIndex: 8, PrevLogTerm:1, LeaderCommit: 9 
075108 LEAD S1 T4, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
075108 LEAD S1 T4, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
075115 LOG1 S0 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
075117 LOG1 S0 T4, Replied AppendEntry with true, Conflict: false
075118 LOG1 S4 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
075115 LOG1 S3 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
075120 LOG1 S4 T4, Replied AppendEntry with true, Conflict: false
075119 LEAD S1 T4, Response || Received AppendEntries response from 0 with success: true 
075120 LOG1 S3 T4, Replied AppendEntry with true, Conflict: false
075122 LEAD S1 T4, Response || Received AppendEntries response from 4 with success: true 
075123 LEAD S1 T4, Response || Received AppendEntries response from 3 with success: true 
075221 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075222 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075224 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
075224 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075325 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075326 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075326 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075326 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
075356 LOG1 S1 T4, Failed in AppendEntries PRC from 1 to 2! (term: 4)
075438 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
075440 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075440 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075440 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075554 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075556 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075556 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075557 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
075607 LEAD S1 T4, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
075609 LEAD S1 T4, Send || Replicating logs to 2, log length: 1, PrevLogIndex: 8, PrevLogTerm:1, LeaderCommit: 9 
075609 LEAD S1 T4, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
075610 LEAD S1 T4, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
075614 LOG1 S4 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
075615 LOG1 S4 T4, Replied AppendEntry with true, Conflict: false
075615 LOG1 S0 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
075616 LEAD S1 T4, Response || Received AppendEntries response from 4 with success: true 
075616 LOG1 S0 T4, Replied AppendEntry with true, Conflict: false
075614 LOG1 S3 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
075617 LOG1 S3 T4, Replied AppendEntry with true, Conflict: false
075618 LEAD S1 T4, Response || Received AppendEntries response from 0 with success: true 
075618 LEAD S1 T4, Response || Received AppendEntries response from 3 with success: true 
075664 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
075664 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075665 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075665 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075803 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075803 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075803 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
075803 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075915 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075915 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075915 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
075915 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
076026 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076026 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
076026 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076026 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076116 LEAD S1 T4, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
076117 LEAD S1 T4, Send || Replicating logs to 2, log length: 1, PrevLogIndex: 8, PrevLogTerm:1, LeaderCommit: 9 
076117 LEAD S1 T4, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
076117 LEAD S1 T4, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
076120 LOG1 S4 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
076120 LOG1 S0 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
076120 LOG1 S3 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
076121 LOG1 S0 T4, Replied AppendEntry with true, Conflict: false
076122 LOG1 S3 T4, Replied AppendEntry with true, Conflict: false
076120 LOG1 S4 T4, Replied AppendEntry with true, Conflict: false
076123 LEAD S1 T4, Response || Received AppendEntries response from 0 with success: true 
076123 LEAD S1 T4, Response || Received AppendEntries response from 3 with success: true 
076124 LEAD S1 T4, Response || Received AppendEntries response from 4 with success: true 
